mode: atomic
coovachilli-go/pkg/auth/local.go:16.79,18.16 2 4
coovachilli-go/pkg/firewall/ufw_config.go:99.53,102.3 2 1
coovachilli-go/pkg/firewall/ufw_config.go:104.2,105.46 2 2
coovachilli-go/pkg/firewall/ufw_config.go:105.46,107.3 1 1
coovachilli-go/pkg/firewall/ufw_config.go:108.2,108.53 1 1
coovachilli-go/pkg/firewall/ufw_config.go:111.75,115.26 4 1
coovachilli-go/pkg/firewall/ufw_config.go:115.26,117.3 1 0
coovachilli-go/pkg/firewall/ufw_config.go:119.2,131.68 11 1
coovachilli-go/pkg/firewall/ufw_config.go:134.81,141.23 6 1
coovachilli-go/pkg/firewall/ufw_config.go:141.23,143.3 1 0
coovachilli-go/pkg/firewall/ufw_config.go:145.2,153.68 7 1
coovachilli-go/pkg/firewall/ufw_config.go:156.96,159.71 3 2
coovachilli-go/pkg/firewall/ufw_config.go:159.71,161.3 1 0
coovachilli-go/pkg/firewall/ufw_config.go:162.2,162.44 1 2
coovachilli-go/pkg/eapol/crypto.go:13.70,16.38 3 3
coovachilli-go/pkg/eapol/crypto.go:16.38,19.3 2 3
coovachilli-go/pkg/eapol/crypto.go:19.8,22.3 2 0
coovachilli-go/pkg/eapol/crypto.go:23.2,23.39 1 3
coovachilli-go/pkg/eapol/crypto.go:23.39,26.3 2 1
coovachilli-go/pkg/eapol/crypto.go:26.8,29.3 2 2
coovachilli-go/pkg/eapol/crypto.go:30.2,32.24 3 3
coovachilli-go/pkg/eapol/crypto.go:32.24,39.3 6 12
coovachilli-go/pkg/eapol/crypto.go:40.2,40.17 1 3
coovachilli-go/pkg/eapol/crypto.go:44.50,48.2 3 8
coovachilli-go/pkg/eapol/crypto.go:51.54,58.30 3 4
coovachilli-go/pkg/eapol/crypto.go:58.30,60.3 1 0
coovachilli-go/pkg/eapol/crypto.go:61.2,68.52 7 4
coovachilli-go/pkg/eapol/crypto.go:73.104,74.35 1 2
coovachilli-go/pkg/eapol/crypto.go:74.35,76.3 1 0
coovachilli-go/pkg/eapol/crypto.go:77.2,79.57 3 2
coovachilli-go/pkg/eapol/crypto.go:79.57,81.3 1 0
coovachilli-go/pkg/eapol/crypto.go:82.2,84.26 3 2
coovachilli-go/pkg/eapol/crypto.go:84.26,86.3 1 32
coovachilli-go/pkg/eapol/crypto.go:87.2,87.46 1 2
coovachilli-go/pkg/eapol/crypto.go:87.46,89.27 2 3
coovachilli-go/pkg/eapol/crypto.go:89.27,91.4 1 48
coovachilli-go/pkg/eapol/crypto.go:93.2,95.37 3 2
coovachilli-go/pkg/eapol/crypto.go:95.37,97.3 1 0
coovachilli-go/pkg/eapol/crypto.go:98.2,98.43 1 2
coovachilli-go/pkg/eapol/eapol.go:41.84,49.102 4 0
coovachilli-go/pkg/eapol/eapol.go:49.102,51.3 1 0
coovachilli-go/pkg/eapol/eapol.go:52.2,52.46 1 0
coovachilli-go/pkg/eapol/eapol.go:55.166,65.2 2 3
coovachilli-go/pkg/eapol/eapol.go:67.56,69.21 2 3
coovachilli-go/pkg/eapol/eapol.go:69.21,71.3 1 0
coovachilli-go/pkg/eapol/eapol.go:72.2,75.23 3 3
coovachilli-go/pkg/eapol/eapol.go:75.23,77.3 1 0
coovachilli-go/pkg/eapol/eapol.go:78.2,81.9 3 3
coovachilli-go/pkg/eapol/eapol.go:81.9,83.3 1 1
coovachilli-go/pkg/eapol/eapol.go:85.2,85.20 1 3
coovachilli-go/pkg/eapol/eapol.go:86.29,88.36 2 1
coovachilli-go/pkg/eapol/eapol.go:89.27,90.31 1 0
coovachilli-go/pkg/eapol/eapol.go:91.20,94.22 3 2
coovachilli-go/pkg/eapol/eapol.go:94.22,101.18 6 2
coovachilli-go/pkg/eapol/eapol.go:101.18,104.5 2 0
coovachilli-go/pkg/eapol/eapol.go:105.4,106.57 2 2
coovachilli-go/pkg/eapol/eapol.go:107.9,109.4 1 0
coovachilli-go/pkg/eapol/eapol.go:113.65,126.2 6 1
coovachilli-go/pkg/eapol/eapol.go:128.76,130.21 2 0
coovachilli-go/pkg/eapol/eapol.go:130.21,132.3 1 0
coovachilli-go/pkg/eapol/eapol.go:133.2,138.40 5 0
coovachilli-go/pkg/eapol/eapol.go:138.40,141.3 2 0
coovachilli-go/pkg/eapol/eapol.go:142.2,145.16 3 0
coovachilli-go/pkg/eapol/eapol.go:145.16,148.3 2 0
coovachilli-go/pkg/eapol/eapol.go:150.2,150.25 1 0
coovachilli-go/pkg/eapol/eapol.go:151.39,152.47 1 0
coovachilli-go/pkg/eapol/eapol.go:153.36,154.66 1 0
coovachilli-go/pkg/eapol/eapol.go:155.36,156.44 1 0
coovachilli-go/pkg/eapol/eapol.go:160.96,162.23 2 0
coovachilli-go/pkg/eapol/eapol.go:162.23,164.3 1 0
coovachilli-go/pkg/eapol/eapol.go:165.2,165.58 1 0
coovachilli-go/pkg/eapol/eapol.go:165.58,169.3 3 0
coovachilli-go/pkg/eapol/eapol.go:170.2,170.46 1 0
coovachilli-go/pkg/eapol/eapol.go:173.122,178.78 4 1
coovachilli-go/pkg/eapol/eapol.go:178.78,179.55 1 1
coovachilli-go/pkg/eapol/eapol.go:179.55,181.18 2 1
coovachilli-go/pkg/eapol/eapol.go:181.18,183.5 1 1
coovachilli-go/pkg/eapol/eapol.go:183.10,185.5 1 0
coovachilli-go/pkg/eapol/eapol.go:186.4,186.14 1 1
coovachilli-go/pkg/eapol/eapol.go:189.2,189.16 1 1
coovachilli-go/pkg/eapol/eapol.go:189.16,191.3 1 1
coovachilli-go/pkg/eapol/eapol.go:192.2,194.73 2 1
coovachilli-go/pkg/eapol/eapol.go:194.73,196.3 1 0
coovachilli-go/pkg/eapol/eapol.go:196.8,198.3 1 1
coovachilli-go/pkg/eapol/eapol.go:200.2,200.16 1 1
coovachilli-go/pkg/eapol/eapol.go:200.16,202.3 1 1
coovachilli-go/pkg/eapol/eapol.go:205.93,206.73 1 0
coovachilli-go/pkg/eapol/eapol.go:206.73,208.3 1 0
coovachilli-go/pkg/eapol/eapol.go:208.8,210.3 1 0
coovachilli-go/pkg/eapol/eapol.go:211.2,211.29 1 0
coovachilli-go/pkg/eapol/eapol.go:214.57,232.2 9 2
coovachilli-go/pkg/eapol/eapol.go:241.126,244.53 2 2
coovachilli-go/pkg/eapol/eapol.go:244.53,248.3 3 0
coovachilli-go/pkg/eapol/eapol.go:250.2,250.38 1 2
coovachilli-go/pkg/eapol/eapol.go:251.30,256.53 4 1
coovachilli-go/pkg/eapol/eapol.go:256.53,260.4 3 0
coovachilli-go/pkg/eapol/eapol.go:262.3,277.17 5 1
coovachilli-go/pkg/eapol/eapol.go:277.17,281.4 3 0
coovachilli-go/pkg/eapol/eapol.go:282.3,286.34 4 1
coovachilli-go/pkg/eapol/eapol.go:288.30,290.53 2 1
coovachilli-go/pkg/eapol/eapol.go:290.53,294.4 3 0
coovachilli-go/pkg/eapol/eapol.go:295.3,297.19 3 1
coovachilli-go/pkg/eapol/eapol.go:298.10,299.19 1 0
coovachilli-go/pkg/eapol/eapol.go:303.90,311.16 7 3
coovachilli-go/pkg/eapol/eapol.go:311.16,313.3 1 0
coovachilli-go/pkg/eapol/eapol.go:314.2,314.44 1 3
coovachilli-go/pkg/eapol/eapol.go:317.79,322.16 5 3
coovachilli-go/pkg/eapol/eapol.go:322.16,325.3 2 0
coovachilli-go/pkg/eapol/eapol.go:326.2,326.64 1 3
coovachilli-go/pkg/eapol/eapol.go:326.64,328.3 1 0
coovachilli-go/pkg/eapol/eapol.go:331.69,347.16 13 2
coovachilli-go/pkg/eapol/eapol.go:347.16,350.3 2 0
coovachilli-go/pkg/eapol/eapol.go:351.2,351.64 1 2
coovachilli-go/pkg/eapol/eapol.go:351.64,353.3 1 0
coovachilli-go/pkg/eapol/eapol.go:356.78,361.16 5 0
coovachilli-go/pkg/eapol/eapol.go:361.16,364.3 2 0
coovachilli-go/pkg/eapol/eapol.go:365.2,365.64 1 0
coovachilli-go/pkg/eapol/eapol.go:365.64,367.3 1 0
coovachilli-go/pkg/eapol/eapol.go:370.59,372.39 2 0
coovachilli-go/pkg/eapol/eapol.go:372.39,374.3 1 0
coovachilli-go/pkg/eapol/eapol.go:375.2,375.68 1 0
coovachilli-go/pkg/eapol/eapol.go:375.68,377.3 1 0
coovachilli-go/pkg/eapol/eapol.go:378.2,378.70 1 0
coovachilli-go/pkg/garden/garden.go:31.108,43.2 3 3
coovachilli-go/pkg/garden/garden.go:49.26,53.12 3 0
coovachilli-go/pkg/garden/garden.go:53.12,58.7 3 0
coovachilli-go/pkg/garden/garden.go:58.7,59.11 1 0
coovachilli-go/pkg/garden/garden.go:60.20,61.31 1 0
coovachilli-go/pkg/garden/garden.go:62.24,64.11 2 0
coovachilli-go/pkg/garden/garden.go:71.25,73.2 1 0
coovachilli-go/pkg/garden/garden.go:77.33,82.48 3 1
coovachilli-go/pkg/garden/garden.go:82.48,84.62 2 1
coovachilli-go/pkg/garden/garden.go:84.62,86.4 1 0
coovachilli-go/pkg/garden/garden.go:90.2,90.34 1 1
coovachilli-go/pkg/garden/garden.go:94.43,98.2 3 0
coovachilli-go/pkg/garden/garden.go:101.49,102.49 1 1
coovachilli-go/pkg/garden/garden.go:102.49,104.37 1 1
coovachilli-go/pkg/garden/garden.go:104.37,105.12 1 0
coovachilli-go/pkg/garden/garden.go:108.3,110.17 3 1
coovachilli-go/pkg/garden/garden.go:110.17,112.12 2 0
coovachilli-go/pkg/garden/garden.go:115.3,115.26 1 1
coovachilli-go/pkg/garden/garden.go:115.26,116.46 1 4
coovachilli-go/pkg/garden/garden.go:116.46,118.54 2 4
coovachilli-go/pkg/garden/garden.go:118.54,120.6 1 0
coovachilli-go/pkg/garden/garden.go:120.11,122.6 1 4
coovachilli-go/pkg/garden/garden.go:131.65,132.32 1 4
coovachilli-go/pkg/garden/garden.go:132.32,134.3 1 1
coovachilli-go/pkg/garden/garden.go:136.2,139.25 3 3
coovachilli-go/pkg/garden/garden.go:139.25,141.48 2 3
coovachilli-go/pkg/garden/garden.go:141.48,143.56 2 2
coovachilli-go/pkg/garden/garden.go:143.56,145.5 1 0
coovachilli-go/pkg/garden/garden.go:145.10,147.5 1 2
coovachilli-go/pkg/garden/garden.go:154.54,158.47 3 12
coovachilli-go/pkg/garden/garden.go:158.47,159.39 1 25
coovachilli-go/pkg/garden/garden.go:159.39,161.41 2 9
coovachilli-go/pkg/garden/garden.go:161.41,163.5 1 4
coovachilli-go/pkg/garden/garden.go:164.9,164.31 1 16
coovachilli-go/pkg/garden/garden.go:164.31,166.4 1 4
coovachilli-go/pkg/garden/garden.go:168.2,168.14 1 4
coovachilli-go/pkg/metrics/metrics.go:42.33,44.2 1 0
coovachilli-go/pkg/metrics/metrics.go:47.64,47.65 0 0
coovachilli-go/pkg/metrics/metrics.go:50.81,50.82 0 0
coovachilli-go/pkg/metrics/metrics.go:53.77,53.78 0 0
coovachilli-go/pkg/metrics/metrics.go:56.62,56.63 0 0
coovachilli-go/pkg/metrics/metrics.go:59.62,59.63 0 0
coovachilli-go/pkg/metrics/metrics.go:62.85,62.86 0 0
coovachilli-go/pkg/metrics/metrics.go:65.47,67.2 1 0
coovachilli-go/pkg/metrics/prometheus.go:24.39,31.2 1 0
coovachilli-go/pkg/metrics/prometheus.go:34.51,36.24 2 0
coovachilli-go/pkg/metrics/prometheus.go:36.24,38.3 1 0
coovachilli-go/pkg/metrics/prometheus.go:39.2,40.45 2 0
coovachilli-go/pkg/metrics/prometheus.go:44.69,46.2 1 0
coovachilli-go/pkg/metrics/prometheus.go:49.86,51.2 1 0
coovachilli-go/pkg/metrics/prometheus.go:54.82,56.2 1 0
coovachilli-go/pkg/metrics/prometheus.go:59.67,61.2 1 0
coovachilli-go/pkg/metrics/prometheus.go:64.67,66.2 1 0
coovachilli-go/pkg/metrics/prometheus.go:69.90,71.2 1 0
coovachilli-go/pkg/metrics/prometheus.go:74.53,76.2 1 0
coovachilli-go/pkg/metrics/prometheus.go:79.92,84.8 5 0
coovachilli-go/pkg/metrics/prometheus.go:84.8,86.3 1 0
coovachilli-go/pkg/metrics/prometheus.go:88.2,91.34 3 0
coovachilli-go/pkg/metrics/prometheus.go:91.34,93.3 1 0
coovachilli-go/pkg/metrics/prometheus.go:95.2,96.24 2 0
coovachilli-go/pkg/metrics/prometheus.go:96.24,98.3 1 0
coovachilli-go/pkg/metrics/prometheus.go:100.2,103.10 4 0
coovachilli-go/pkg/metrics/prometheus.go:107.88,112.8 5 0
coovachilli-go/pkg/metrics/prometheus.go:112.8,114.3 1 0
coovachilli-go/pkg/metrics/prometheus.go:116.2,118.32 3 0
coovachilli-go/pkg/metrics/prometheus.go:118.32,120.3 1 0
coovachilli-go/pkg/metrics/prometheus.go:122.2,123.24 2 0
coovachilli-go/pkg/metrics/prometheus.go:123.24,125.3 1 0
coovachilli-go/pkg/metrics/prometheus.go:127.2,130.10 4 0
coovachilli-go/pkg/metrics/prometheus.go:134.96,139.8 5 0
coovachilli-go/pkg/metrics/prometheus.go:139.8,141.3 1 0
coovachilli-go/pkg/metrics/prometheus.go:143.2,145.36 3 0
coovachilli-go/pkg/metrics/prometheus.go:145.36,147.3 1 0
coovachilli-go/pkg/metrics/prometheus.go:149.2,150.24 2 0
coovachilli-go/pkg/metrics/prometheus.go:150.24,152.3 1 0
coovachilli-go/pkg/metrics/prometheus.go:154.2,157.10 4 0
coovachilli-go/pkg/script/script.go:22.67,27.2 1 0
coovachilli-go/pkg/script/script.go:30.67,32.2 1 0
coovachilli-go/pkg/script/script.go:35.58,36.17 1 0
coovachilli-go/pkg/script/script.go:36.17,38.3 1 0
coovachilli-go/pkg/script/script.go:39.2,39.54 1 0
coovachilli-go/pkg/script/script.go:43.79,88.33 31 0
coovachilli-go/pkg/script/script.go:88.33,90.3 1 0
coovachilli-go/pkg/script/script.go:91.2,91.32 1 0
coovachilli-go/pkg/script/script.go:91.32,93.3 1 0
coovachilli-go/pkg/script/script.go:94.2,98.24 3 0
coovachilli-go/pkg/script/script.go:98.24,100.3 1 0
coovachilli-go/pkg/script/script.go:102.2,102.12 1 0
coovachilli-go/pkg/script/script.go:106.90,107.22 1 0
coovachilli-go/pkg/script/script.go:107.22,109.3 1 0
coovachilli-go/pkg/script/script.go:111.2,116.12 4 0
coovachilli-go/pkg/script/script.go:116.12,118.17 2 0
coovachilli-go/pkg/script/script.go:118.17,121.4 2 0
coovachilli-go/pkg/script/script.go:122.3,122.105 1 0
coovachilli-go/pkg/icmpv6/radvert.go:15.87,74.78 29 0
coovachilli-go/pkg/icmpv6/radvert.go:74.78,76.3 1 0
coovachilli-go/pkg/icmpv6/radvert.go:78.2,78.25 1 0
coovachilli-go/pkg/http/middleware.go:23.99,31.2 1 0
coovachilli-go/pkg/http/middleware.go:34.76,39.13 4 0
coovachilli-go/pkg/http/middleware.go:39.13,42.3 2 0
coovachilli-go/pkg/http/middleware.go:43.2,43.16 1 0
coovachilli-go/pkg/http/middleware.go:47.77,48.71 1 0
coovachilli-go/pkg/http/middleware.go:48.71,49.18 1 0
coovachilli-go/pkg/http/middleware.go:49.18,52.4 2 0
coovachilli-go/pkg/http/middleware.go:54.3,55.17 2 0
coovachilli-go/pkg/http/middleware.go:55.17,59.4 3 0
coovachilli-go/pkg/http/middleware.go:61.3,62.23 2 0
coovachilli-go/pkg/http/middleware.go:62.23,66.4 3 0
coovachilli-go/pkg/http/middleware.go:68.3,68.23 1 0
coovachilli-go/pkg/http/server.go:70.187,71.21 1 7
coovachilli-go/pkg/http/server.go:71.21,73.3 1 7
coovachilli-go/pkg/http/server.go:74.2,81.3 1 7
coovachilli-go/pkg/http/server.go:85.26,122.49 17 0
coovachilli-go/pkg/http/server.go:122.49,125.3 2 0
coovachilli-go/pkg/http/server.go:125.8,128.3 2 0
coovachilli-go/pkg/http/server.go:130.2,130.47 1 0
coovachilli-go/pkg/http/server.go:130.47,132.3 1 0
coovachilli-go/pkg/http/server.go:137.71,139.16 2 0
coovachilli-go/pkg/http/server.go:139.16,141.34 2 0
coovachilli-go/pkg/http/server.go:141.34,145.4 3 0
coovachilli-go/pkg/http/server.go:148.2,148.26 1 0
coovachilli-go/pkg/http/server.go:151.70,152.33 1 0
coovachilli-go/pkg/http/server.go:152.33,155.3 2 0
coovachilli-go/pkg/http/server.go:157.2,157.38 1 0
coovachilli-go/pkg/http/server.go:157.38,160.3 2 0
coovachilli-go/pkg/http/server.go:162.2,168.16 5 0
coovachilli-go/pkg/http/server.go:168.16,171.3 2 0
coovachilli-go/pkg/http/server.go:172.2,175.9 3 0
coovachilli-go/pkg/http/server.go:175.9,178.3 2 0
coovachilli-go/pkg/http/server.go:180.2,191.9 9 0
coovachilli-go/pkg/http/server.go:192.38,195.13 3 0
coovachilli-go/pkg/http/server.go:195.13,200.18 4 0
coovachilli-go/pkg/http/server.go:200.18,204.5 3 0
coovachilli-go/pkg/http/server.go:206.4,219.52 6 0
coovachilli-go/pkg/http/server.go:220.9,225.4 4 0
coovachilli-go/pkg/http/server.go:226.38,231.71 5 0
coovachilli-go/pkg/http/server.go:235.54,237.40 2 0
coovachilli-go/pkg/http/server.go:237.40,239.3 1 0
coovachilli-go/pkg/http/server.go:240.2,240.35 1 0
coovachilli-go/pkg/http/server.go:243.71,245.16 2 1
coovachilli-go/pkg/http/server.go:245.16,248.3 2 0
coovachilli-go/pkg/http/server.go:249.2,252.9 3 1
coovachilli-go/pkg/http/server.go:252.9,255.3 2 0
coovachilli-go/pkg/http/server.go:257.2,268.27 5 1
coovachilli-go/pkg/http/server.go:271.71,272.33 1 1
coovachilli-go/pkg/http/server.go:272.33,275.3 2 0
coovachilli-go/pkg/http/server.go:277.2,278.16 2 1
coovachilli-go/pkg/http/server.go:278.16,281.3 2 0
coovachilli-go/pkg/http/server.go:282.2,285.9 3 1
coovachilli-go/pkg/http/server.go:285.9,288.3 2 0
coovachilli-go/pkg/http/server.go:290.2,292.53 2 1
coovachilli-go/pkg/http/server.go:307.74,309.16 2 1
coovachilli-go/pkg/http/server.go:309.16,312.3 2 0
coovachilli-go/pkg/http/server.go:313.2,316.9 3 1
coovachilli-go/pkg/http/server.go:316.9,319.3 2 0
coovachilli-go/pkg/http/server.go:321.2,335.33 5 1
coovachilli-go/pkg/http/server.go:343.73,344.33 1 0
coovachilli-go/pkg/http/server.go:344.33,347.3 2 0
coovachilli-go/pkg/http/server.go:349.2,350.61 2 0
coovachilli-go/pkg/http/server.go:350.61,353.3 2 0
coovachilli-go/pkg/http/server.go:355.2,358.16 3 0
coovachilli-go/pkg/http/server.go:358.16,361.3 2 0
coovachilli-go/pkg/http/server.go:362.2,365.9 3 0
coovachilli-go/pkg/http/server.go:365.9,368.3 2 0
coovachilli-go/pkg/http/server.go:370.2,382.9 10 0
coovachilli-go/pkg/http/server.go:383.38,387.13 3 0
coovachilli-go/pkg/http/server.go:387.13,392.18 4 0
coovachilli-go/pkg/http/server.go:392.18,396.5 3 0
coovachilli-go/pkg/http/server.go:398.4,411.45 7 0
coovachilli-go/pkg/http/server.go:412.9,417.4 4 0
coovachilli-go/pkg/http/server.go:418.38,424.59 6 0
coovachilli-go/pkg/http/server.go:428.74,429.33 1 1
coovachilli-go/pkg/http/server.go:429.33,432.3 2 0
coovachilli-go/pkg/http/server.go:434.2,435.16 2 1
coovachilli-go/pkg/http/server.go:435.16,438.3 2 0
coovachilli-go/pkg/http/server.go:440.2,441.9 2 1
coovachilli-go/pkg/http/server.go:441.9,444.3 2 0
coovachilli-go/pkg/http/server.go:446.2,460.46 5 1
coovachilli-go/pkg/http/server.go:482.49,483.47 1 31
coovachilli-go/pkg/http/server.go:483.47,485.3 1 2
coovachilli-go/pkg/http/server.go:487.2,489.45 1 29
coovachilli-go/pkg/http/server.go:489.45,491.3 1 10
coovachilli-go/pkg/http/server.go:493.2,493.34 1 19
coovachilli-go/pkg/http/server.go:493.34,497.41 1 158
coovachilli-go/pkg/http/server.go:497.41,499.4 1 12
coovachilli-go/pkg/http/server.go:501.2,501.13 1 7
coovachilli-go/pkg/http/server.go:504.76,506.20 2 9
coovachilli-go/pkg/http/server.go:506.20,509.3 2 1
coovachilli-go/pkg/http/server.go:512.2,512.37 1 8
coovachilli-go/pkg/http/server.go:512.37,516.3 3 7
coovachilli-go/pkg/http/server.go:518.2,519.16 2 1
coovachilli-go/pkg/http/server.go:519.16,521.3 1 0
coovachilli-go/pkg/http/server.go:522.2,527.35 4 1
coovachilli-go/pkg/http/server.go:527.35,531.3 1 0
coovachilli-go/pkg/http/server.go:531.8,544.3 3 1
coovachilli-go/pkg/http/server.go:546.2,547.16 2 1
coovachilli-go/pkg/http/server.go:547.16,550.3 2 0
coovachilli-go/pkg/http/server.go:552.2,553.56 2 1
coovachilli-go/pkg/http/server.go:558.70,560.16 2 0
coovachilli-go/pkg/http/server.go:560.16,562.3 1 0
coovachilli-go/pkg/http/server.go:563.2,572.20 6 0
coovachilli-go/pkg/http/server.go:572.20,576.3 2 0
coovachilli-go/pkg/http/server.go:579.2,581.16 3 0
coovachilli-go/pkg/http/server.go:581.16,585.3 3 0
coovachilli-go/pkg/http/server.go:587.2,588.24 2 0
coovachilli-go/pkg/http/server.go:591.75,592.33 1 0
coovachilli-go/pkg/http/server.go:592.33,595.3 2 0
coovachilli-go/pkg/http/server.go:597.2,597.38 1 0
coovachilli-go/pkg/http/server.go:597.38,600.3 2 0
coovachilli-go/pkg/http/server.go:602.2,605.38 3 0
coovachilli-go/pkg/http/server.go:605.38,611.3 5 0
coovachilli-go/pkg/http/server.go:613.2,616.16 3 0
coovachilli-go/pkg/http/server.go:616.16,618.3 1 0
coovachilli-go/pkg/http/server.go:619.2,622.9 3 0
coovachilli-go/pkg/http/server.go:622.9,628.3 5 0
coovachilli-go/pkg/http/server.go:630.2,642.9 10 0
coovachilli-go/pkg/http/server.go:643.38,647.13 3 0
coovachilli-go/pkg/http/server.go:647.13,652.18 4 0
coovachilli-go/pkg/http/server.go:652.18,656.5 3 0
coovachilli-go/pkg/http/server.go:658.4,659.26 2 0
coovachilli-go/pkg/http/server.go:660.9,667.4 5 0
coovachilli-go/pkg/http/server.go:668.38,676.25 7 0
coovachilli-go/pkg/wispr/wispr.go:31.109,33.18 2 0
coovachilli-go/pkg/wispr/wispr.go:33.18,36.3 1 0
coovachilli-go/pkg/wispr/wispr.go:38.2,50.69 2 0
coovachilli-go/pkg/wispr/wispr.go:50.69,56.3 5 0
coovachilli-go/pkg/wispr/wispr.go:58.2,59.16 2 0
coovachilli-go/pkg/wispr/wispr.go:59.16,61.3 1 0
coovachilli-go/pkg/wispr/wispr.go:63.2,63.41 1 0
coovachilli-go/pkg/wispr/wispr.go:90.122,92.18 2 0
coovachilli-go/pkg/wispr/wispr.go:92.18,94.3 1 0
coovachilli-go/pkg/wispr/wispr.go:96.2,98.13 3 0
coovachilli-go/pkg/wispr/wispr.go:98.13,100.20 2 0
coovachilli-go/pkg/wispr/wispr.go:100.20,102.4 1 0
coovachilli-go/pkg/wispr/wispr.go:103.8,104.20 1 0
coovachilli-go/pkg/wispr/wispr.go:104.20,106.4 1 0
coovachilli-go/pkg/wispr/wispr.go:109.2,117.31 2 0
coovachilli-go/pkg/wispr/wispr.go:117.31,126.3 8 0
coovachilli-go/pkg/wispr/wispr.go:128.2,135.16 3 0
coovachilli-go/pkg/wispr/wispr.go:135.16,137.3 1 0
coovachilli-go/pkg/wispr/wispr.go:139.2,139.41 1 0
coovachilli-go/pkg/wispr/wispr.go:143.55,146.18 1 0
coovachilli-go/pkg/wispr/wispr.go:146.18,148.89 1 0
coovachilli-go/pkg/wispr/wispr.go:148.89,150.4 1 0
coovachilli-go/pkg/wispr/wispr.go:154.2,154.21 1 0
coovachilli-go/pkg/wispr/wispr.go:154.21,156.44 2 0
coovachilli-go/pkg/wispr/wispr.go:156.44,157.37 1 0
coovachilli-go/pkg/wispr/wispr.go:157.37,159.5 1 0
coovachilli-go/pkg/wispr/wispr.go:163.2,163.14 1 0
coovachilli-go/pkg/wispr/wispr.go:166.38,168.2 1 0
coovachilli-go/pkg/wispr/wispr.go:170.43,171.43 1 0
coovachilli-go/pkg/wispr/wispr.go:171.43,172.35 1 0
coovachilli-go/pkg/wispr/wispr.go:172.35,174.4 1 0
coovachilli-go/pkg/wispr/wispr.go:176.2,176.14 1 0
coovachilli-go/pkg/wispr/wispr.go:180.98,182.18 2 0
coovachilli-go/pkg/wispr/wispr.go:182.18,184.3 1 0
coovachilli-go/pkg/wispr/wispr.go:187.2,192.3 1 0
coovachilli-go/pkg/tun/tun.go:13.79,21.16 4 0
coovachilli-go/pkg/tun/tun.go:21.16,23.3 1 0
coovachilli-go/pkg/tun/tun.go:25.2,28.51 2 0
coovachilli-go/pkg/tun/tun.go:28.51,30.35 2 0
coovachilli-go/pkg/tun/tun.go:30.35,32.4 1 0
coovachilli-go/pkg/tun/tun.go:33.3,33.89 1 0
coovachilli-go/pkg/tun/tun.go:36.2,37.22 2 0
coovachilli-go/pkg/tun/tun.go:37.22,39.3 1 0
coovachilli-go/pkg/tun/tun.go:44.2,45.34 2 0
coovachilli-go/pkg/tun/tun.go:45.34,47.3 1 0
coovachilli-go/pkg/tun/tun.go:49.2,50.34 2 0
coovachilli-go/pkg/tun/tun.go:50.34,52.3 1 0
coovachilli-go/pkg/tun/tun.go:54.2,56.18 2 0
coovachilli-go/pkg/tun/tun.go:60.88,63.6 3 0
coovachilli-go/pkg/tun/tun.go:63.6,65.17 2 0
coovachilli-go/pkg/tun/tun.go:65.17,67.12 2 0
coovachilli-go/pkg/tun/tun.go:69.3,69.25 1 0
coovachilli-go/pkg/tun/tun.go:74.62,76.16 2 0
coovachilli-go/pkg/tun/tun.go:76.16,78.3 1 0
coovachilli-go/pkg/tun/tun.go:79.2,79.12 1 0
coovachilli-go/pkg/securestore/securestore.go:14.38,15.17 1 16
coovachilli-go/pkg/securestore/securestore.go:15.17,17.3 1 4
coovachilli-go/pkg/securestore/securestore.go:19.2,19.61 1 12
coovachilli-go/pkg/securestore/securestore.go:23.31,25.2 1 5
coovachilli-go/pkg/securestore/securestore.go:29.63,30.34 1 19
coovachilli-go/pkg/securestore/securestore.go:30.34,33.3 1 2
coovachilli-go/pkg/securestore/securestore.go:36.2,37.16 2 17
coovachilli-go/pkg/securestore/securestore.go:37.16,39.3 1 0
coovachilli-go/pkg/securestore/securestore.go:40.2,43.32 2 17
coovachilli-go/pkg/securestore/securestore.go:47.66,48.34 1 12
coovachilli-go/pkg/securestore/securestore.go:48.34,50.3 1 4
coovachilli-go/pkg/securestore/securestore.go:52.2,53.16 2 8
coovachilli-go/pkg/securestore/securestore.go:53.16,55.3 1 0
coovachilli-go/pkg/securestore/securestore.go:56.2,58.41 2 8
